"","local_cloaking_0_15","local_cloaking_1_15","local_cloaking_2_15","local_cloaking_3_15","local_cloaking_4_15","local_cloaking_5_15","local_cloaking_6_15","local_cloaking_7_15","local_cloaking_8_15","local_cloaking_9_15","local_cloaking_10_15","local_cloaking_11_15","local_cloaking_12_15","local_cloaking_13_15","local_cloaking_14_15","local_cloaking_15_15","local_cloaking_16_15","local_cloaking_17_15","local_cloaking_18_15","local_cloaking_19_15","local_cloaking_20_15","local_cloaking_21_15","local_cloaking_22_15","local_cloaking_23_15","local_cloaking_24_15"
"1",8,12,9,11,10,7,11,11,10,9,9,11,11,10,13,8,11,11,9,7,9,12,9,9,11
"2",3,235,118,83,133,51,82,37,48,21,136,67,105,500,87,71,530,153,65,597,121,87,132,10,102
"3",229,68,120,21,69,142,120,14,122,137,287,174,353,146,143,13,143,136,47,65,74,66,293,63,25
"4",93,4,67,4,20,165,31,27,12,20,7,43,636,248,16,116,39,158,205,259,12,417,617,38,326
"5",2,2,2,3,3,3,3,2,3,3,2,3,2,2,3,3,2,3,3,2,2,2,2,2,3
"6",6,124,3,162,177,139,152,185,141,5,120,65,168,1,8,1,18,52,24,192,6,8,25,62,23
"7",120,228,332,426,237,412,430,64,399,287,225,412,227,25,214,431,401,58,222,232,62,59,381,55,416
"8",151,167,71,267,149,25,152,84,27,158,160,157,202,69,131,24,164,74,149,29,150,199,87,27,44
"9",350,404,262,400,187,356,441,78,160,388,148,255,444,442,5,148,2,443,264,444,84,264,387,265,443
"10",29,0,0,48,33,40,280,290,30,44,0,0,30,36,288,51,0,0,0,27,42,288,266,0,18
"11",7,7,7,8,8,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7
"12",9,8,8,8,8,8,9,9,8,8,8,8,8,8,9,8,8,8,8,8,9,8,8,9,9
"13",10,98,10,160,43,38,9,10,12,4,11,5,5,11,7,39,3,21,6,2,8,12,1,7,13
"14",290,229,296,84,45,336,319,54,6,270,260,92,342,34,4,381,239,36,87,297,225,224,56,251,267
"15",21,37,21,15,40,117,13,9,66,97,67,124,2,24,46,12,6,15,34,8,19,84,33,45,32
"16",63,62,116,100,38,84,647,41,29,68,29,21,108,49,22,134,54,61,66,50,85,104,17,11,35
"17",11,10,11,13,10,10,13,10,10,10,11,11,11,12,11,11,10,11,11,10,10,11,13,11,10
"18",11,10,11,12,13,11,13,11,10,13,11,9,12,13,11,12,11,12,11,10,12,11,11,11,12
"19",87,112,42,93,65,35,29,87,45,120,114,1,8,14,120,54,2,19,73,67,112,112,61,111,5
